City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lagoa,39.05,-27.9833,19.87,75,73,2.87,PT,1687683634
1,lasa,46.6166,10.7002,23.35,35,0,1.12,IT,1687683635
2,khatanga,71.9667,102.5,16.74,35,54,4.6,RU,1687683635
3,saskylakh,71.9167,114.0833,11.84,54,39,4.64,RU,1687683636
4,puerto ayora,-0.7393,-90.3518,24.75,95,97,1.79,EC,1687683637
5,ushuaia,-54.8,-68.3,-0.19,86,0,1.54,AR,1687683637
6,vaini,-21.2,-175.2,20.09,94,40,1.03,TO,1687683638
7,hermanus,-34.4187,19.2345,12.67,95,100,4.36,ZA,1687683638
8,ancud,-41.8697,-73.8203,12.48,87,100,13.15,CL,1687683621
9,provideniya,64.3833,-173.3,11.01,83,93,0.9,RU,1687683639
10,butaritari,3.0707,172.7902,25.61,95,100,14.35,KI,1687683639
11,hilo,19.7297,-155.09,22.92,94,99,3.13,US,1687683639
12,tarakan,3.3,117.6333,29.72,79,75,2.06,ID,1687683639
13,tiksi,71.6872,128.8694,14.59,59,68,4.57,RU,1687683640
14,hobart,-42.8794,147.3294,9.47,86,75,3.09,AU,1687683360
15,kruisfontein,-34.0033,24.7314,13.82,97,100,5.03,ZA,1687683640
16,omboue,-1.5746,9.2618,24.02,74,96,1.37,GA,1687683640
17,bluff,-46.6,168.3333,9.52,94,100,3.57,NZ,1687683641
18,camacha,33.0833,-16.3333,21.68,73,40,9.26,PT,1687683641
19,mar del plata,-38.0023,-57.5575,10.61,90,100,1.79,AR,1687683484
20,avarua,-21.2078,-159.775,24.03,94,75,5.66,CK,1687683641
21,albany,42.6001,-73.9662,19.82,94,52,1.63,US,1687683635
22,atuona,-9.8,-139.0333,27.62,69,2,7.85,PF,1687683642
23,fartura,-23.3883,-49.51,15.16,78,0,0.66,BR,1687683642
24,belmonte,-15.8631,-38.8828,18.15,97,100,1.02,BR,1687683643
25,rikitea,-23.1203,-134.9692,23.91,80,29,4.31,PF,1687683643
26,mendoza,-32.8908,-68.8272,9.74,62,0,2.57,AR,1687683600
27,ostrovnoy,68.0531,39.5131,7.12,94,96,4.7,RU,1687683643
28,beringovskiy,63.05,179.3167,5.97,93,100,2.57,RU,1687683644
29,cabo san lucas,22.8909,-109.9124,27.51,79,10,0.89,MX,1687683601
30,vao,-22.6667,167.4833,20.91,65,18,6.76,NC,1687683644
31,portsmouth,50.799,-1.0913,25.1,66,22,5.47,GB,1687683645
32,tasiilaq,65.6145,-37.6368,3.09,100,100,1.13,GL,1687683645
33,bathurst,-33.4166,149.5806,3.87,75,2,1.52,AU,1687683645
34,zhigansk,66.7697,123.3711,21.06,36,82,1.57,RU,1687683645
35,barrow,71.2906,-156.7887,4.01,81,40,4.12,US,1687683646
36,yuzhou,34.1628,113.4639,33.63,30,55,3.65,CN,1687683646
37,lazo,43.3817,133.9014,26.76,66,27,1.95,RU,1687683646
38,nikolskoye,59.7035,30.7861,22.11,42,7,0.95,RU,1687683647
39,norman wells,65.282,-126.8329,15.02,51,20,4.63,CA,1687683647
40,saldanha,-33.0117,17.9442,14.03,88,0,6.74,ZA,1687683647
41,sena madureira,-9.0656,-68.6569,24.81,79,100,0.65,BR,1687683647
42,kodiak,57.79,-152.4072,8.36,97,100,13.05,US,1687683648
43,nouadhibou,20.931,-17.0347,20.99,83,0,7.2,MR,1687683648
44,mahebourg,-20.4081,57.7,24.58,100,75,4.12,MU,1687683648
45,codrington,-38.2667,141.9667,10.64,83,68,6.16,AU,1687683648
46,roald,62.5833,6.1333,20.18,63,0,2.57,NO,1687683649
47,shumskiy,54.8318,99.1328,14.9,91,100,4.33,RU,1687683649
48,cayenne,4.9333,-52.3333,24.02,94,0,0.51,GF,1687683613
49,chuy,-33.6971,-53.4616,14.96,97,100,2.21,UY,1687683649
50,lenger,42.183,69.8839,24.69,11,100,4.22,KZ,1687683650
51,pathein,16.7833,94.7333,27.8,84,100,3.88,MM,1687683650
52,guasave,25.5667,-108.45,27.22,81,92,3.47,MX,1687683650
53,ilulissat,69.2167,-51.1,3.01,87,75,3.6,GL,1687683651
54,thompson,55.7435,-97.8558,18.09,55,75,2.57,CA,1687683651
55,broken hill,-31.95,141.4333,9.9,43,5,4.87,AU,1687683651
56,cuamba,-14.8031,36.5372,24.74,35,0,1.32,MZ,1687683651
57,altay,47.8667,88.1167,19.97,41,89,5.86,CN,1687683651
58,kununurra,-15.7667,128.7333,30.99,45,14,3.09,AU,1687683652
59,bandundu,-3.3167,17.3667,30.93,43,85,1.67,CD,1687683652
60,cherskiy,68.75,161.3,13.0,55,39,4.33,RU,1687683653
61,san blas,21.5167,-105.2667,26.35,83,20,2.26,MX,1687683653
62,maceio,-9.6658,-35.7353,23.69,100,75,2.57,BR,1687683653
63,lasem,-6.6922,111.4527,28.01,74,0,4.83,ID,1687683653
64,mandalgovi,45.7625,106.2708,25.48,29,69,2.27,MN,1687683654
65,busselton,-33.65,115.3333,12.34,70,28,10.75,AU,1687683654
66,hithadhoo,-0.6,73.0833,27.93,75,100,5.85,MV,1687683655
67,manta,-0.95,-80.7333,26.67,89,75,8.05,EC,1687683655
68,chokurdakh,70.6333,147.9167,23.53,39,75,2.83,RU,1687683655
69,tucuman,-26.8241,-65.2226,10.0,100,0,2.06,AR,1687683655
70,thurso,58.5927,-3.5259,16.14,87,100,8.83,GB,1687683656
71,awjilah,29.1081,21.2869,32.46,24,0,0.46,LY,1687683656
72,sitka,57.0531,-135.33,12.02,96,100,0.71,US,1687683656
73,tinskoy,56.1525,96.9161,18.5,64,100,6.2,RU,1687683656
74,guanica,17.9716,-66.908,26.21,64,68,1.65,PR,1687683657
75,fortuna,40.5982,-124.1573,12.59,96,100,0.0,US,1687683657
76,pevek,69.7008,170.3133,0.45,90,2,4.69,RU,1687683657
77,jamestown,42.097,-79.2353,17.06,81,100,0.0,US,1687683657
78,manavalakurichi,8.1333,77.3,31.41,53,100,6.67,IN,1687683658
79,arraial do cabo,-22.9661,-42.0278,16.42,72,100,1.26,BR,1687683658
80,carnarvon,-24.8667,113.6333,17.97,62,97,5.18,AU,1687683658
81,longyearbyen,78.2186,15.6401,3.91,87,100,4.12,SJ,1687683659
82,port elizabeth,-33.918,25.5701,15.17,97,100,6.17,ZA,1687683659
83,coahuayana,18.7333,-103.6833,25.22,84,75,1.59,MX,1687683660
84,gorontalo,0.5412,123.0595,26.98,93,100,0.2,ID,1687683660
85,punta arenas,-53.15,-70.9167,-0.94,100,40,2.57,CL,1687683660
86,baracoa,20.3467,-74.4958,27.98,80,24,7.39,CU,1687683661
87,bredasdorp,-34.5322,20.0403,11.92,93,100,6.75,ZA,1687683661
88,mataura,-46.1927,168.8643,8.55,95,100,0.52,NZ,1687683661
89,kraslava,55.8951,27.168,21.54,43,98,4.1,LV,1687683662
90,havelock,34.8791,-76.9013,24.97,88,0,3.09,US,1687683608
91,rafai,4.95,23.9167,25.97,71,97,1.44,CF,1687683663
92,kahului,20.8947,-156.47,24.36,81,29,3.13,US,1687683663
93,port hardy,50.6996,-127.4199,10.0,100,0,1.03,CA,1687683664
94,chato,-2.6378,31.7669,27.18,32,26,3.08,TZ,1687683665
95,abis,9.7173,122.9438,24.61,95,100,0.75,PH,1687683665
96,hamilton,39.1834,-84.5333,20.55,88,20,2.57,US,1687683499
97,tazovskiy,67.4667,78.7,12.2,55,100,6.15,RU,1687683665
98,leningradskiy,69.3833,178.4167,1.32,89,57,3.39,RU,1687683666
99,big rapids,43.6981,-85.4837,16.62,94,40,1.54,US,1687683666
100,east london,-33.0153,27.9116,15.52,77,20,1.03,ZA,1687683666
101,arica,-18.475,-70.3042,18.13,72,100,1.54,CL,1687683573
102,kapiri mposhi,-13.9652,28.6809,21.41,35,0,4.03,ZM,1687683667
103,lazaro cardenas,17.9583,-102.2,26.88,82,100,1.44,MX,1687683667
104,new norfolk,-42.7826,147.0587,9.28,86,100,1.96,AU,1687683667
105,hurghada,27.2574,33.8129,33.02,24,0,6.69,EG,1687683667
106,cartersville,34.1651,-84.7999,21.73,89,100,0.0,US,1687683668
107,huarmey,-10.0681,-78.1522,19.76,88,26,1.86,PE,1687683668
108,airai,-8.9266,125.4092,18.59,80,77,0.73,TL,1687683668
109,georgetown,5.4112,100.3354,32.19,71,20,4.12,MY,1687683448
110,naze,28.3667,129.4833,26.51,86,100,3.48,JP,1687683665
111,tessalit,20.1986,1.0114,33.51,33,38,9.19,ML,1687683669
112,kyabram,-36.3167,145.05,11.88,60,100,6.86,AU,1687683669
113,marawi,7.9986,124.2928,22.63,95,100,1.1,PH,1687683669
114,vardo,70.3705,31.1107,8.99,93,100,3.09,NO,1687683670
115,kapaa,22.0752,-159.319,24.5,72,79,2.24,US,1687683670
116,tezu,27.9167,96.1667,34.22,58,44,1.7,IN,1687683670
117,naustdal,61.509,5.7168,22.98,61,64,1.03,NO,1687683670
118,agirish,61.9247,63.0231,15.42,34,99,3.82,RU,1687683671
119,katsuura,35.1333,140.3,23.49,85,78,2.14,JP,1687683671
120,sur,22.5667,59.5289,33.32,57,8,6.04,OM,1687683671
121,zhmerynka,49.037,28.112,19.38,81,100,3.45,UA,1687683518
122,quatre cocos,-20.2078,57.7625,24.49,73,47,6.76,MU,1687683672
123,ribeira grande,38.5167,-28.7,20.43,88,40,2.68,PT,1687683672
124,negara,-8.3151,114.6025,27.27,71,24,1.72,ID,1687683672
125,marsh harbour,26.5412,-77.0636,27.03,79,100,5.5,BS,1687683673
126,chern,53.4523,36.9145,19.88,53,78,4.65,RU,1687683673
127,kaitangata,-46.2817,169.8464,8.58,93,99,1.3,NZ,1687683673
128,port alfred,-33.5906,26.891,17.32,86,90,4.84,ZA,1687683673
129,kalmunai,7.4167,81.8167,31.64,63,97,5.49,LK,1687683674
130,ladario,-19.0047,-57.6017,18.35,59,0,1.19,BR,1687683674
131,olafsvik,64.8945,-23.7142,9.71,95,100,1.37,IS,1687683674
132,solwezi,-12.1688,26.3894,21.12,40,11,3.69,ZM,1687683675
133,svetlogorsk,52.6333,29.7333,17.98,80,100,4.14,BY,1687683675
134,cape town,-33.9258,18.4232,17.29,70,20,6.71,ZA,1687683525
135,voh,-20.9667,164.7,18.52,82,73,1.72,NC,1687683676
136,lata,40.1629,-8.3327,21.56,48,1,1.93,PT,1687683676
137,arman,59.7,150.1667,16.68,88,100,1.86,RU,1687683676
138,komsomolskiy,40.4272,71.7189,29.4,21,76,6.17,UZ,1687683676
139,constitucion,-35.3333,-72.4167,13.61,99,100,8.85,CL,1687683613
140,aguie,13.506,7.7786,28.88,52,93,4.8,NE,1687683677
141,guerrero negro,27.9769,-114.0611,16.63,85,9,6.41,MX,1687683677
142,mirador,-6.3708,-44.3631,20.46,76,11,2.73,BR,1687683677
143,buala,-8.145,159.5921,27.04,85,100,5.53,SB,1687683678
144,qaanaaq,77.484,-69.3632,-0.37,89,75,2.59,GL,1687683678
145,samarai,-10.6167,150.6667,26.17,76,63,7.45,PG,1687683678
146,avera,33.194,-82.5271,19.73,72,0,2.96,US,1687683678
147,tuktoyaktuk,69.4541,-133.0374,9.58,56,40,5.76,CA,1687683678
148,shimoda,34.6667,138.95,25.2,86,100,3.04,JP,1687683679
149,palu,-0.8917,119.8707,26.94,93,100,0.9,ID,1687683679
150,severo-kurilsk,50.6789,156.125,8.13,94,94,6.06,RU,1687683679
151,farafangana,-22.8167,47.8333,21.09,62,14,3.3,MG,1687683680
152,coquimbo,-29.9533,-71.3436,10.85,100,0,1.54,CL,1687683422
153,prince rupert,54.3161,-130.3201,12.83,96,20,3.09,CA,1687683680
154,xining,36.6167,101.7667,13.34,79,44,11.25,CN,1687683613
155,saint george,37.1041,-113.5841,21.33,12,0,2.57,US,1687683588
156,maningrida,-12.0667,134.2667,26.08,81,96,6.68,AU,1687683681
157,tuatapere,-46.1333,167.6833,10.6,92,100,2.9,NZ,1687683681
158,hanzhong,33.0728,107.0303,30.71,43,3,1.48,CN,1687683682
159,san quintin,30.4833,-115.95,15.95,90,4,6.67,MX,1687683682
160,brody,50.0879,25.1503,17.34,87,100,2.75,UA,1687683682
161,calamar,10.2511,-74.9146,24.24,95,85,0.62,CO,1687683682
162,friendswood,29.5294,-95.201,28.88,90,40,4.12,US,1687683606
163,richards bay,-28.783,32.0377,22.4,63,7,0.48,ZA,1687683684
164,grand-santi,4.25,-54.3833,21.58,99,33,0.95,GF,1687683684
165,goderich,43.7501,-81.7165,16.06,94,78,2.06,CA,1687683567
166,san cristobal,7.7669,-72.225,19.06,97,100,1.58,VE,1687683685
167,prince george,53.9166,-122.753,16.69,73,0,4.63,CA,1687683685
168,koumac,-20.5667,164.2833,20.26,76,18,3.63,NC,1687683686
169,chaman,30.9236,66.4512,40.86,14,0,5.56,PK,1687683686
170,bowen,-20.0167,148.2333,22.11,85,99,4.03,AU,1687683687
171,matay,28.419,30.7792,34.65,19,0,6.45,EG,1687683687
172,lavrentiya,65.5833,-171.0,6.76,96,99,1.05,RU,1687683687
173,pangnirtung,66.1451,-65.7125,2.09,80,79,2.24,CA,1687683687
174,dikson,73.5069,80.5464,0.72,84,100,3.85,RU,1687683688
175,tondon,10.3667,-13.35,26.19,89,99,0.89,GN,1687683688
176,mareeba,-17.0,145.4333,21.4,79,54,1.83,AU,1687683688
177,gladstone,-23.85,151.25,22.1,78,16,3.09,AU,1687683619
178,nelson,-41.2833,173.2833,12.38,86,92,0.89,NZ,1687683689
179,talnakh,69.4865,88.3972,17.34,38,100,1.97,RU,1687683689
180,malakal,9.5334,31.6605,31.01,54,21,3.17,SS,1687683689
181,hammonton,39.6365,-74.8024,21.94,99,0,1.53,US,1687683602
182,kawalu,-7.3817,108.2082,26.28,74,60,2.51,ID,1687683690
183,tshane,-24.0196,21.8684,21.68,25,0,8.08,BW,1687683690
184,nurota,40.5614,65.6886,29.9,13,97,6.78,UZ,1687683690
185,ambilobe,-13.2,49.05,30.73,42,33,0.87,MG,1687683691
186,murmashi,68.8154,32.8115,21.23,56,0,3.0,RU,1687683691
187,saint-philippe,-21.3585,55.7679,22.77,58,62,5.74,RE,1687683691
188,ugoofaaru,5.6667,73.0,27.4,78,100,6.92,MV,1687683692
189,srednekolymsk,67.45,153.6833,19.24,61,94,2.79,RU,1687683692
190,san patricio,28.017,-97.5169,28.92,94,23,5.26,US,1687683692
191,ponta do sol,32.6667,-17.1,24.28,71,2,2.04,PT,1687683693
192,cidreira,-30.1811,-50.2056,18.36,87,97,2.91,BR,1687683693
193,karasburg,-28.0167,18.75,18.87,24,0,0.71,NA,1687683693
194,puerto escondido,15.85,-97.0667,24.95,87,100,1.25,MX,1687683605
195,tete,-16.1564,33.5867,25.05,56,40,2.57,MZ,1687683651
196,comodoro rivadavia,-45.8667,-67.5,2.92,81,0,2.06,AR,1687683694
197,namatanai,-3.6667,152.4333,26.74,80,22,2.02,PG,1687683694
198,lamu,-2.2717,40.902,29.12,69,64,8.8,KE,1687683695
199,tura,25.5198,90.2201,30.2,69,54,3.91,IN,1687683695
200,songjianghe,42.1859,127.479,28.97,49,13,0.67,CN,1687683695
201,roebourne,-20.7833,117.1333,21.25,36,19,2.85,AU,1687683696
202,sao filipe,14.8961,-24.4956,24.06,75,1,2.28,CV,1687683696
203,upernavik,72.7868,-56.1549,-0.29,92,95,1.94,GL,1687683696
204,beidao,34.5686,105.8933,32.05,29,21,3.55,CN,1687683696
205,ewa beach,21.3156,-158.0072,25.55,72,16,7.6,US,1687683697
206,gamba,-2.65,10.0,24.52,78,98,1.7,GA,1687683697
207,mandurah,-32.55,115.7,12.17,74,51,8.95,AU,1687683697
208,sabha,27.0377,14.4283,33.61,20,0,3.08,LY,1687683697
209,kauhajoki,62.4333,22.1833,18.39,74,92,0.45,FI,1687683698
210,jumla,29.2747,82.1838,21.11,72,100,1.41,NP,1687683679
211,clyde river,70.4692,-68.5914,0.13,100,100,2.57,CA,1687683698
212,kodinsk,58.6881,99.1844,26.65,28,85,2.05,RU,1687683699
213,sao domingos,-13.3983,-46.3183,16.26,68,100,2.5,BR,1687683699
214,dudinka,69.4058,86.1778,17.57,39,99,4.75,RU,1687683699
215,alta floresta,-9.8756,-56.0861,21.39,67,99,1.55,BR,1687683699
216,adrar,20.5022,-10.0711,30.59,19,0,6.49,MR,1687683700
217,duobao,30.67,112.6895,31.06,52,54,1.55,CN,1687683700
218,ipixuna,-1.7625,-48.8043,22.24,95,5,0.34,BR,1687683700
219,aksha,50.2814,113.2867,29.22,28,100,0.93,RU,1687683700
220,rocha,-34.4833,-54.3333,12.63,97,100,2.23,UY,1687683701
221,cairns,-16.9167,145.7667,23.97,78,40,4.12,AU,1687683603
222,najran,17.4924,44.1277,37.36,8,57,4.19,SA,1687683701
223,verkhnyaya inta,65.9811,60.3094,15.63,37,6,2.47,RU,1687683702
224,flinders,-34.5833,150.8552,14.1,46,50,2.68,AU,1687683702
225,mango,27.9797,-82.3065,27.17,86,40,0.0,US,1687683702
226,lorengau,-2.0226,147.2712,26.47,80,74,3.76,PG,1687683702
227,warrnambool,-38.3833,142.4833,9.63,81,90,8.87,AU,1687683507
228,nelson bay,-32.7167,152.15,17.78,77,6,2.68,AU,1687683703
229,baykit,61.67,96.37,20.4,35,100,0.77,RU,1687683703
230,serra talhada,-7.9919,-38.2983,21.2,78,94,6.64,BR,1687683703
231,okhotsk,59.3833,143.3,13.38,73,12,3.5,RU,1687683704
232,fairbanks,64.8378,-147.7164,17.98,77,75,1.54,US,1687683472
233,bengkulu,-3.8004,102.2655,26.89,88,100,3.06,ID,1687683704
234,fort nelson,58.8053,-122.7002,13.77,86,100,1.03,CA,1687683704
235,ballina,-28.8667,153.5667,19.14,53,4,4.04,AU,1687683705
236,el cobre,20.0489,-75.9469,23.31,92,10,1.4,CU,1687683705
237,cap malheureux,-19.9842,57.6142,24.7,65,13,2.68,MU,1687683705
238,iqaluit,63.7506,-68.5145,3.85,93,75,2.57,CA,1687683613
239,faanui,-16.4833,-151.75,27.01,79,11,4.89,PF,1687683705
240,abu samrah,35.3029,37.1841,34.38,16,0,3.58,SY,1687683706
241,kovdor,67.5662,30.4758,23.51,31,14,2.19,RU,1687683706
242,baglung,28.2719,83.5898,26.76,81,100,1.37,NP,1687683707
243,khani,41.9563,42.9566,22.76,45,0,2.15,GE,1687683707
244,bambous virieux,-20.3428,57.7575,24.56,100,75,4.12,MU,1687683707
245,khandyga,62.6667,135.6,29.45,41,1,1.77,RU,1687683708
246,hofn,64.2539,-15.2082,14.01,88,100,8.75,IS,1687683708
247,kapoeta,4.7717,33.5903,26.96,65,44,3.42,SS,1687683708
248,usinsk,65.9939,57.5281,16.9,39,1,3.98,RU,1687683709
249,geraldton,-28.7667,114.6,17.23,77,40,4.12,AU,1687683708
250,mount gambier,-37.8333,140.7667,10.29,83,41,5.7,AU,1687683709
251,annau,37.8876,58.516,31.72,29,75,3.09,TM,1687683709
252,flagstaff,35.1981,-111.6513,15.81,20,0,0.45,US,1687683599
253,aasiaat,68.7098,-52.8699,1.69,88,84,1.61,GL,1687683710
254,bethel,41.3712,-73.414,20.8,86,97,0.81,US,1687683710
255,lugovoy,42.9472,72.7644,29.84,18,97,3.07,KZ,1687683711
256,south lake tahoe,38.9332,-119.9844,12.36,83,0,0.0,US,1687683711
257,ibra,22.6906,58.5334,42.85,20,16,6.11,OM,1687683711
258,isiro,2.7739,27.616,21.23,96,100,1.27,CD,1687683712
259,poum,-20.2333,164.0167,22.09,72,6,6.97,NC,1687683712
260,souillac,-20.5167,57.5167,19.21,100,75,4.12,MU,1687683712
261,torbay,47.6666,-52.7314,14.43,88,0,7.72,CA,1687683712
262,majene,-3.5403,118.9707,28.29,75,84,1.36,ID,1687683713
263,margate,51.3813,1.3862,22.39,73,38,4.27,GB,1687683713
264,biltine,14.5333,20.9167,31.69,45,100,3.48,TD,1687683713
265,eldorado,-23.7869,-54.2836,14.79,89,0,2.65,BR,1687683713
266,noumea,-22.2763,166.4572,22.22,99,12,3.91,NC,1687683615
267,dali,25.7,100.1833,25.8,47,53,1.7,CN,1687683714
268,demak,-6.8909,110.6396,30.98,65,38,3.9,ID,1687683714
269,canutama,-6.5339,-64.3831,23.6,89,92,0.85,BR,1687683715
270,kirksville,40.1948,-92.5833,22.97,80,0,4.12,US,1687683715
271,sao joao da barra,-21.6403,-41.0511,20.31,77,100,3.15,BR,1687683715
272,hami,42.8,93.45,32.77,11,0,6.64,CN,1687683715
273,eydhafushi,5.1033,73.0708,26.62,80,100,4.98,MV,1687683716
274,hakui,36.8833,136.7833,26.08,83,100,1.95,JP,1687683716
275,chiredzi,-21.05,31.6667,23.69,36,0,2.32,ZW,1687683716
276,port hedland,-20.3167,118.5667,24.03,25,75,3.09,AU,1687683716
277,ivdel,60.6911,60.4206,13.67,75,97,2.47,RU,1687683717
278,armacao de pera,37.1026,-8.357,30.95,42,0,2.14,PT,1687683717
279,hasaki,35.7333,140.8333,27.38,82,2,3.56,JP,1687683717
280,hualmay,-11.0964,-77.6139,19.37,88,48,2.26,PE,1687683718
